
SALTO AL BIM
Primera edición, 2017.
© Luisa Santamaría Gallardo, 2017
© Javier Hernández Guadalupe, 2017
Este libro se complementa con contenidos gráficos interactivos alojados en la web http://saltoalbim.com/ 
-----------------------------------------------------------
© Editor JHGUADALUPE, 2017 
C/. Pablo Luna 4, 2ºC. 28046
Madrid (España)
http://jhguadalupe.info/
info@saltoalbim.com
ISBN: 978-84-617-9544-4 
-------------------------------------------------------------
Su opinión es importante.
En futuras ediciones, estaremos encantados 
de recoger sus comentarios sobre este libro.
Por favor, háganoslos llegar a través del email:
info@saltoalbim.com
Además, el resto de lectores 
apreciarán conocer su valoración
de este libro en:
Amazon.es




Agradecimientos
A todos nuestros seguidores de Especialista3d.com, que con su participación en el blog, su interés y sus consultas de alto nivel nos motivaron a empezar este libro.
A Irene Ortiz Zabaleta, por hacernos entender la importancia de conceptos tan importantes como venta eficaz, comunicación y liderazgo.
A Joaquín López Fernández, a Roberto Alberola Salcedo y a todos nuestros compañeros de TYPSA por valorar e inspirar cada día el buen trabajo.
A Rafael Guadalupe por darnos su visión desde el punto de vista de un gestor del 4D y 5D de proyectos de gran alcance.
A Roberto Molinos Esparza, por ser pionero en programación BIM y fomentar siempre la innovación.
A Jose Manuel Sanz, por darnos la primera oportunidad como Arquitectos y como especialistas BIM.
A Jorge González Dorta, Rodrigo González Martín, Manuel Pérez Lozano y Javier Dharandas Rodríguez, ese gran equipo de arquitectos apasionados que desde el primer momento nos dió su visión de profesionales del sector.
Y sobre todo a nuestra familia y todas esas personas que celebrarán con nosotros que este libro salga a la luz.





SALTO AL BIM
Por 
Luisa Santamaría Gallardo
y
Javier Hernández Guadalupe




Índice
Agradecimientos	I
-Nuestro proyecto contiene todas las instalaciones del edificio modeladas tridimensionalmente e incluso sensorizadas. Cuando una instalación se avería o hay que revisarla, se reducen el tiempo y los trámites hasta que viene el técnico especialista. En tal caso, además, se ahorrarían costes de reparación al tener perfectamente controlado tridimensionalmente por dónde pasan todas las instalaciones.
-El modelo incluye parámetros de medición de huella ecológica en sus objetos BIM.
-Hemos incluido dentro de nuestro proyecto parámetros para controlar las fases de construcción. Con nuestro sistema tendrá los plazos de construcción perfectamente controlados y se evitará sorpresas.
-Tenemos un sistema para controlar la coordinación espacial de nuestro modelo, que normalmente se realizaría en obra, directamente desde el 3D de nuestro modelo. Esto ahorra costes en la propia obra.
-Podemos trabajar desde nuestro modelo 3D a la vez que realizamos renderizados en tiempo real. Así el cliente puede tomar decisiones directamente viendo el modelo 3d lo cual ahorra costes de visualizados arquitectónicos, render, o de pruebas en la obra.
Pero cuidado, la oferta no solo afecta a los clientes sino a todos los agentes de la construcción. Es fundamental definir con precisión los alcances que cada uno de los agentes de la construcción debe modelar. El error más común es pedir al diseñador que trabaja en BIM que el modelo sea ¡, por ejemplo, “clash free”. Esto es un imposible porque ningún modelo será clash free prácticamente hasta que esté completamente construido. Llevarlo hasta este nivel de definición correspondería al constructor durante el proceso de construcción y, finalmente, en el as built. Sería entonces cuando el constructor entregaría el modelo, libre de colisiones espaciales, al cliente. 
Sin embargo este trabajo lo está asumiendo en muchas ocasiones el agente encargado del diseño. Esto supone un desequilibrio en los costes del proyecto, de manera que la balanza favorece al constructor mientras que los diseñadores ganan menos dinero por realizar un trabajo que, en principio, no les corresponde.
Este concepto de la oferta en BIM está muy ligado a los llamados usos BIM y a los niveles de desarrollo que se explicaron anteriormente. Los usos BIM de la guía del estado de Pennsylvania suelen usarse como base, ya que los mismos están descritos con exactitud en esta guía de modo que no existe lugar para la interpretación de un uso BIM específico.
La práctica común, de cara a la oferta BIM, es que cada agente interviniente en el proyecto genera su propio BEP, que se entrega al cliente de cara a la oferta. El cliente, con esta documentación, asigna a los distintos agentes su grado de responsabilidad BIM en el proyecto. Todos los agentes elaboran conjuntamente un MIDP, Master Information Delivery Plan, posterior a la adjudicación del contrato. En función del país este MIDP puede encontrarse con distintos nombres. 
El MIDP es un documento que enlista todos los entreglables de un proyecto incluyendo modelos, planos, especificaciones, equipos, tablas y tabla de datos de habitaciones. Este documento identifica el momento en que la información del proyecto debe prepararse, por quién y los protocolos y procedimientos con que debe ser elaborada la información y los modelos. 
En este MIDP deben reflejarse, como mínimo:
-Matriz de responsabilidades actualizada. Es una tabla de modelos con los elementos que incluirá cada modelo así como los usos del modelo y el grado de definición que alcanzará el modelo en cada fase del proyecto. Asimismo se incluirá el agente responsable del modelo en cada fase. Es muy importante el momento en que un modelo pasa a estar en la posesión de un agente a la de otro puesto que es en este momento cuando las responsabilidades sobre el modelo también cambian de manos.
-Task Team Information Delivery Plans (TIDP)s
-Los agentes intervinientes en el proceso BIM.
-El responsable BIM, information manager, del proceso del proyecto en su conjunto.
-Los usos BIM u objetivos BIM solicitados por el cliente.
El coste de ofertar en BIM
Si nuestra empresa tiene asumido dentro de sí la cultura BIM y los procesos y tiene ya experiencia en diversos softwares BIM, entonces sí que podremos considerar que el precio de un proyecto BIM es menor que el de un proyecto CAD tradicional si las exigencias del cliente fueran las mismas que un proyecto en CAD. Las páginas web de software BIM a menudo hablan de un margen de un 40% a un 30% más baratos que un proyecto tradicional, haciendo lo mismo.
La  realidad es que gran parte de este beneficio dependerá de los recursos humanos, su destreza en el manejo de las herramientas y sus capacidades para ser eficientes con las mismas. Si se quiere que el cálculo del presupuesto sea lo más preciso posible debemos “medir” a nuestro equipo de personas antes de aventurarnos a proporcionar una cifra. Si el contrato BIM trae consigo software con el que la empresa no esté familiarizado, entonces tendremos que tener en cuenta los costes de esta formación a la hora de ofertar en BIM.
¿Podemos repercutir estos costes a nuestros clientes? Se puede cobrar esta formación siempre y cuando hayamos sido honestos con nuestras capacidades desde el principio. Podemos tener una empresa especializada en realizar proyectos BIM con AECOSIM pero si el cliente, por el motivo que sea ha decidido que quiere su proyecto en Revit y contratar a la empresa experta en AECOSIM, entonces se entiende que es lícito que esta empresa le cargue los gastos de formación al cliente. Si la empresa se ha publicitado como experta en el manejo de todo tipo de herramientas BIM conseguirá el cliente, pero lo lógico sería que el cliente estuviera al tanto de que está pagándole la formación y el I+D a la empresa que está contratando.
La única manera de ofertar con seguridad y valor añadido es teniendo en nuestro poder realmente los recursos humanos y técnicos que se ofertan. Lo contrario son planes de negocio cortoplacistas y de alto riesgo, que ofertan servicios de baja calidad.
---
RESUMEN
Si una empresa nunca ha ofertado servicios con métodos BIM, es recomendable no ser muy atrevido con los supuestos beneficios que reportan estos métodos. Es cierto que el software permite la automatización y el ahorro en tiempo de muchísimos procesos. Pero si los procesos de diseño o construcción eran malos antes de implementar prácticas BIM no piense que van a mejorar por automatizarlos. 
Una pérdida de tiempo automatizada es una pérdida de tiempo aún más elaborada. 
---
Ofertar un servicio con métodos BIM contando los mismos costes que habría supuesto hacer el trabajo con sistemas tradicionales es un gran riesgo. Sería un reto muy difícil de conseguir, que nos puede generar muchísimos problemas. Y en el otro extremo, si se oferta el servicio BIM a precio demasiado alto, el precio no reflejará nuestra calidad y productividad. En este caso estaríamos engañando al cliente y al mercado a corto plazo, y también perdiendo grandes oportunidades a largo plazo. 
Para un primer tanteo con métodos BIM es lógico partir de un precio base que relacione la viabilidad productiva de la empresa (usando métodos BIM) con el precio medio del servicio en el mercado (sin usar métodos BIM). Para ello es muy recomendable tener profesionales confiables que sepan estimar plazos y costes de producción y de diseño en entornos BIM.
13.9. - Cambios de normativa
Procesos de evaluación continua del método BIM.
Cada vez que se dé un cambio de la normativa utilizada en nuestros proyectos BIM deberemos volver a parametrizar las familias según la nueva normativa. Por eso, de cara a la práctica, aconsejamos almacenar los datos de la forma más sencilla posible. De nada sirve tener una familia Revit modelada con fórmulas complejísimas si luego somos incapaces de volver a entrar en la misma para modificarla. Las fórmulas matemáticas empleadas en las familias deberían ser comprensibles por y para toda la empresa. Para ello es imprescindible que exista un responsable de la biblioteca de familias y los parámetros compartidos de la empresa.
Asimismo los parámetros deberán tener nombres simples. Es aconsejable que si los parámetros van asociados a una determinada normativa lo especifiquemos como tal. Las familias y tipos deben ser lo suficientemente sencillas como para poder ser usadas por toda la empresa. En caso de que la biblioteca de familias comience a ser muy extensa o sea necesario que sea muy extensa, es recomendable tener una pequeña guía a nivel empresarial de cómo funciona nuestro sistema de familias. Esta guía debería contener al menos unas instrucciones del modo de hacer familias en la empresa, de los criterios de nomenclatura de las familias y de los criterios de nomenclatura y uso así como la ubicación del archivo de parámetros compartidos.
Dentro de la distribución de parámetros compartidos nosotros recomendamos tener uno o varios grupos asociados con aquellos parámetros de normativa. Puede diferenciar estos parámetros, por ejemplo, poniendo delante de todos ellos el prefijo “Nor” seguido de la normativa a la que hagan referencia. Por ejemplo “NorCteSI”. De esta manera, si esta normativa específica cambia, todos los parámetros afectados estarán localizados en las familias. El valor o las relaciones de estos parámetros suelen cambiar con el tiempo e ir intrínsecamente asociados a la geometría de nuestras familias. Tener estos parámetros localizados nos facilitará poder modificarlos con mayor facilidad en caso de que haya un cambio en la normativa.





EPÍLOGO. Actitud BIM
- Actitud VS aptitud.
La época que vivimos va a ser recordada por el abandono de muchos principios empresariales que eran indiscutibles en el SXX. Queramos o no, lo sepamos o no, estamos construyendo las bases de las nuevas filosofías de trabajo y de empresa de una nueva etapa de nuestra historia. 
Además, los cambios drásticos en métodos de trabajo están cambiando no sólo los productos que desarrollamos, sino la forma en que consumimos dichos productos, la forma de relacionarnos entre nosotros y en definitiva, la forma de vivir. 
Para cualquier actividad es necesario tener una actitud acorde con las circunstancias. Si tenemos en cuenta que en esta época de tantos cambios profundos de paradigmas económicos, sociales o laborales, veremos que es más importante aún estar atentos a las actitudes que funcionan, las que hacen que consigamos nuestros objetivos. 
Ya sabemos que nuestros equipos de trabajo no funcionarán bien necesariamente por muchos títulos académicos de máster que tenga nuestra plantilla, ni siquiera nos salva que algún miembro del equipo tenga una larga experiencia demostrable en varios campos.
¿Por qué hablar de actitudes en un libro de temática BIM? Porque es importante comprender que, gracias a los nuevos paradigmas, las actitudes que se requieren a los trabajadores están también cambiando. Por ejemplo, antiguamente es posible que necesitásemos personal aplicado y detallista para recordar con precisión detalles de las normativas. Hoy en día estas actitudes ya no son tan necesarias, con internet es posible disponer de esta información en segundos. En el caso concreto de las tecnologías de la información estas actitudes están en continua evolución y es preciso tenerlas en cuenta a la hora de formar equipos.
En BIMEC tenemos un buen listado de características que evaluamos en todas las personas, equipos y empresas con las que trabajamos, las más importantes son:
Actidudes BIM:
-Colaboratividad
-Generosidad
-Autonomía en el I+D
-Inquietud y atención ante lo actualizable
Más adelante, en este capítulo, ahondaremos en cada una de estas actitudes que generan sinergias positivas dentro de los equipos. 
-Estructura empresarial holócrata (no jerárquica)
Estructuras de RRHH horizontales.
Una forma de generar un entorno de trabajo productivo que fomente las actitudes que benefician más a la empresa que trabaja en BIM es propiciar una estructura de trabajo holócrata. Las estructuras holócratas, por definición, minimizan las jerarquías lo máximo posible, para que los individuos de la estructura destaquen por sus aptitudes y no por su beligerancia corporativa. En este contexto los individuos pueden desarrollar mejor sus capacidades únicas sin necesidad de entrar en conflicto con sus compañeros, puesto que se valora lo diferente de cada uno.
Ejemplos de estructura horizontal los tenemos en las empresas punteras como Google, Wikipedia o Amazon así como una gran cantidad de empresas medianas y pequeñas de creación de software. Todas ellas fomentan desde la base de su personal una meritocracia que aúpe a los más capaces. La jerarquía que se crea no está enfocada hacia el mayor o menor poder que un individuo posee a corto plazo sobre los demás al promocionar, sino a la relevancia sistémica que adquiere una persona si se demuestran ciertas capacidades reales.
Puede parecer a priori parecido al sistema corporativo tradicional, pero es completamente opuesto, ya que lo que erige a una persona como una autoridad en un tema son datos objetivos de eficiencia en ese campo, éxitos visibles por todos, o la misma opinión de la mayoría de compañeros de trabajo. Estos tres serían los caminos de promoción en una empresa holócrata, la opinión (subjetiva) del jefe no cuenta para nada en ellos ni en los roles que ha de desempeñar cada uno de los trabajadores. Todo se basa, en la mayor medida posible, en reglas de promoción cuasi-automáticas.
Sólo así se evalúa a las personas por sus aptitudes y capacidades para asignarle un puesto de responsabilidad, pero el mérito no es tener un puesto de responsabilidad, sino que todos hayan reconocido sus aptitudes para llegar a ese puesto o bien hayan sido renonocidas objetivamente mediante un sistema de puntuación. Con este sistema la persona que promociona ya tiene la mitad del camino recorrido hacia el buen liderazgo, que es el respeto de los que trabajarán por que sus decisiones se lleven a cabo.
De los supuestos conflictos intergeneracionales y las responsabilidades.
No perderemos la oportunidad de hablar de la responsabilidad de la gestión de los recursos humanos por parte de los gestores. sobre todo debemos entender que el ser humano es un ser social, con sentimientos e inteligencia. Y usa esas cualidades para cosas como analizar su entorno, compararse, actuar, protegerse o diferenciarse. 
Un de los fenómenos más comunes que observamos es cómo los trabajadores están comenzando a “etiquetarse” según la generación a la que pertenecen. Cuando por un motivo u otro los equipos comienzan a discutir el tema de las diferencias personales en el marco de una supuesta lucha intergeneracional, debemos saber que estamos ante un claro problema de gestión. Concretamente un problema en la gestión de recursos humanos, que además distrae la atención de los verdaderos problemas de la empresa.
Está claro que la llamada “generación millennial” (aquellos nacidos a partir de los años ‘80), se diferencia mucho en aptitudes y actitudes con respecto a las generaciones anteriores. Y al igual que las generaciones anteriores podemos asegurar que los millennials tienen unos vicios y unas virtudes que hace que podamos englobarla en un grupo más o menos homogéneo. Como hemos dicho, es una mala señal cuando esta etiqueta socioeconómica empieza a ser un tema de conversación recurrente en la empresa, ya que se estaría manifestando una división y/o desintegración de los equipos de trabajo.
Es responsabilidad del gestor y los coordinadores conseguir integrar a los recién llegados en la estructura de la empresa y de cada proyecto, valiéndose de inteligencia y habilidades sociales. Es una labor de liderazgo. Debemos entender que es el gestor, probablemente con años o décadas de antigüedad y experiencia en la empresa, quien se encuentra en condiciones de ayudar a este proceso. Mientras que el recién llegado a la empresa, si además tiene poca experiencia laboral, no suele estar en condiciones para adaptarse por sí solo. 
Si añadimos al análisis, como hemos dicho, los vicios que trae de serie esta generación recién llegada, podemos hacer dos cosas como gestores. Echarle la culpa de la baja productividad a los recién llegados y a su mala educación. O, por otro lado, hacer procesos de selección de personal que validen sus potenciales y luego ver qué le inquieta a cada individuo, lo que les asusta y lo que les estimula. Sólo así podemos sacar lo mejor de ellos para la empresa e inhabilitar sus rasgos menos convenientes.
Desgraciadamente vemos con demasiada frecuencia cómo aquellos trabajadores senior con puestos de responsabilidad actúan, precisamente, sin ninguna responsabilidad, tratando a los trabajadores junior como máquinas que hay que exprimir y a las que no logran entender. En el peor de los casos, el gestor irresponsable se justificará que así lo trataron a él cuando empezó a trabajar. Cada tiempo y cada persona requiere acciones diferentes, es uno de los aspectos que hace difícil la labor de gestor. No darse cuenta de ello hace mucho daño las personas y a nuestras empresas.
Un buen gestor, en toda empresa, debe tener competencia operativa en el campo que ocupa (en nuestro caso gestión del software BIM). Pero además debe tener habilidades sociales, capacidad de liderazgo y, por supuesto, empatía. Sólo cuando un gestor ha desarrollado estas aptitudes hasta un nivel razonable, podrá apoyar de verdad a sus equipos.
No hay diferencia entre echarle la culpa de la baja productividad, o del mal ambiente creado a los jóvenes recién llegados a la empresa, y decir que la culpa de la baja productividad es de un software recién instalado. Un buen gestor debe saber que tanto los programas informáticos como las personas son complejos, y hay que saber lidiar con ellos para que rindan.
Por eso desde Salto al BIM queremos lanzar un mensaje claro con respecto a este supuesto conflicto intergeneracional:
---
RESUMEN
No existen los conflictos intergeneracionales, sólo malos gestores y malos líderes.
---

- La gamificación del trabajo.
En el mundo de la tecnología, sobre todo entre los ingenieros informáticos, hay una clara obsesión en sus participantes por la justicia y la objetivación de los méritos. Un ejemplo ilustrativo a la vez que muy actual podemos encontrarlo en los videojuegos multijugador online. Si los jugadores más habilidosos intuyen que se pueden comprar con dinero real ventajas competitivas sobre ellos en el juego, entonces dejan automáticamente de jugar. 
La filosofía de los jugadores online se basa en que si el juego introduce otra forma de ganar que no sea la pura habilidad, entonces el juego es percibido como injusto y desmotivante. 
Actualmente el personal es más sensible que nunca a todo tipo de injusticias. No se puede aceptar que un factor ajeno al entorno y capacidades de trabajo pueda afectar a las reglas de juego de manera que desvirtúe las habilidades de los jugadores. 
Aunque sea difícil de creer, lo mismo está pasando en el seno de todas las empresas. Al igual que en los juegos colaborativos online, en un equipo BIM al que se le asigna un nuevo BIM Manager los trabajadores van a investigarlo y a ponerlo a prueba en el ámbito profesional a menos que tenga probada experiencia profesional en el campo. Si alguien entra con un puesto de responsabilidad en un equipo BIM donde nadie le conoce, esa persona tendrá que aportar un extra de confianza, fiabilidad y rigor.
La selección de personal para cargos de media y alta responsabilidad, así como los méritos dentro de la empresa, no son el único factor que está generando problemas aún sin resolver. Otra variable que se ha revelado muy importante en los equipos son los horarios de trabajo. 
---
EJEMPLO
Según un estudio de la Fundación Pfizer publicado en Junio del 2014, casi un 80% de los trabajadores españoles consideran que los horarios deberían ser más flexibles. Además, más de un 90% de la población considera que la mala conciliación laboral de España se debe a la mala gestión de las Empresas y/o de la Administración Pública. 
---
Pero sería un error responsabilizar enteramente a las corporaciones públicas y privadas de la mala conciliación, ya que es fácil ver en cualquier entorno laboral comportamientos improductivos totalmente voluntarios por parte de los trabajadores, como hacer horas de más sin ningún aporte de trabajo real.
En este sentido, uno de los mejores enfoques que se le puede dar a un profesional, o a un grupo de profesionales que se unen para trabajar mediante las nuevas herramientas tecnológicas es preguntar algo tan sencillo como:
“¿Qué estás dispuesto a dar por tu equipo de trabajo o tu empresa?”
Si la respuesta del entrevistado entra en el tópico de “sacrificio y trabajo incondicional”, entonces esta persona muy probablemente esté destinada a ser la menos eficiente de la empresa. En el antiguo paradigma empresarial de trabajo con CAD, esta filosofía de compromiso incondicional era deseable, más horas significaban más planos dibujados. Sin embargo, trabajando en entornos BIM donde son más esenciales aptitudes como la creatividad y capacidad para automarizar procesos, trabajadores de este tipo son los que bajan el rendimiento de los equipos, no sólo por su baja eficiencia, sino por una frecuente actitud victimista que mermará cualquier punto fuerte del equipo.
Nuevamente volvemos a ver que para que funcione bien un equipo, hay que generar unas reglas de juego justas y adaptadas a la época. Y es difícilmente discutible que los trabajadores interpretan como justo en el oficio de una persona que la regla de si terminas tu trabajo te puedes ir a casa satisfecho. 
Si la empresa fomenta la costumbre de que los trabajadores hagan horas de más rutinariamente, entonces éstos nunca se molestarán en adoptar los mecanismos de automatización BIM que tanto beneficio y ahorro de horas traen consigo. Los trabajadores deben percibir un beneficio directo de ser más productivos y eficaces para poner esas buenas prácticas BIM en uso.
La flexibilidad horaria no sólo ayuda a que los equipos estén motivados y tomen perspectiva de su propio trabajo, además constituye un excelente mecanismo de retención del talento y de control de eficiencia y eficacia de los trabajadores. Es decir, que todos se vayan a su hora siempre es un buen dato. Pero por otro lado, si todos los días una persona tiene que hacer horas de más para terminar su trabajo, es que hay un problema de gestión de las tareas o bien de eficiencia de trabajador. Esta filosofía de trabajo aumenta el rendimiento de los equipos, que perciben una recompensa por ser más eficientes.
Lo mejor es que todo ello se puede plantear como reglas de juego dentro de la política laboral de la empresa.
- Psicología del trabajo.
¿Cuánto daño psicológico pueden hacer las malas prácticas corporativas en el trabajo? ¿Cuánto pierde una empresa si sus trabajadores entran en una espiral de conflictos? Podemos afirmar con rotundidad que la cultura empresarial española está en el centro del problema de la falta de productividad de nuestra economía.
---
EJEMPLO
Según el informe La Prevención de los riesgos psicosociales en España, Europa y Latinoamérica de la Universidad Internacional de Valencia (VIU)  “el estrés está detrás del 25% de las bajas laborales de los trabajadores europeos, una dolencia que supone de media dos o más semanas de baja para cualquier empresa, mientras que los trastornos depresivos representan ya la segunda causa de baja laboral en la UE”. Curiosamente el mismo estudio llega a la conclusión de que “uno de cada cuatro españoles, (casi el 23%) tiene dificultades para compaginar su horario de trabajo con sus relaciones familiares y sociales”.
---
Estas coincidencias estadísticas no son fortuitas. España está entre los países con mayor horario laboral anual en Europa. Si las normas laborales obligan a los trabajadores a estar muchas horas y con poca flexibilidad de horarios, su rendimiento será menor. Por supuesto, en un equipo de diseño y producción BIM los efectos de esta cultura laboral son mucho más perniciosos que en la mayoría de profesiones. Esta relación es fácilmente trazable si tenemos en cuenta las siguientes consideraciones. 
Cuando los trabajadores de una corporación están años con condiciones laborales rígidas y que fomentan el “sacrificio”, automáticamente eligen entre dos alternativas de autoconservación a largo plazo: bajar su rendimiento al mínimo o coger una baja por depresión. Está claro que gran parte del problema suele estar en la falta de comunicación de los afectados hacia los responsables y de sus capacidades de negociación de la mejora del contrato o condiciones laborales. Pero aunque los dueños y gestores no se den cuenta, el agente más perjudicado de estos fenómenos si se convierten en rutina es la empresa y los equipos y personas que trabajan en ella.
El daño que puede hacer una mala cultura corporativa acaba conquistando todos los resquicios del sistema empresarial, generando actitudes absurdamente competitivas entre trabajadores y empresas. Por ejemplo cuando observamos una de las actitudes más avergonzantes para las empresas es comprobar como una gran cantidad de trabajadores compiten por ver cuál de ellos evade o delega más tareas que son su responsabilidad.
Este es un asunto que hay que enfatizar cuando hablamos de procesos BIM, principalmente porque estamos a la cola de Europa en productividad y la productividad es la clave de nuestra materia. No nos permitimos hacer las mismas tareas en menos tiempo aunque tengamos recursos humanos y tecnológicos más avanzados que la mayoría. Quizás deberíamos quitarnos el antiguo estigma de que tenemos personal peor formado y de empresas con menos recursos, porque esto, además de no ser verdad, ya no es excusa para la baja competitividad. 
Por ello necesitamos implementar mecanismos que aseguren una filosofía de trabajo sana dentro de nuestras estructuras. ¿Por qué no, por ejemplo, fomentar el teletrabajo si contamos con una plataforma de administración de archivos que lo permita? Hoy en día podemos ahorrar espacio en el centro de trabajo fomentando el teletrabajo a la vez que aseguramos que los trabajadores pueden realizar sus tareas con una simple conexión a internet. Si se facilitaran buenas filosofías de trabajo se asegura una buena actitud de los trabajadores y, por lo tanto, una mejor retención del talento. De otra manera no sólo ponemos en riesgo la eficiencia del equipo mientras dure el proyecto, sino la integridad y la cohesión de los grupos humanos que la componen.
En definitiva, tenemos que buscar siempre personas proactivas y colaborativas para nuestros equipos de trabajo. Luego tenemos el deber de intentar que funcionen en equipos cohesionados ad infinitum.
- Información. La teoría del ladrillo y el mortero en las empresas.
Aprovechando una metáfora del sector de la construcción, a continuación se exponen tres aspectos a tener en cuenta para que todo lo que hacemos siempre sea cada vez más productivo, más grande y mejor.
---
EJEMPLO
Podría decirse que la información, actualmente, son los ladrillos con los que se construyen las empresas ligadas a la tecnología. En toda empresa necesitamos tener material de construcción nuevo disponible para que se consolide y siga creciendo. La información crea empresa, no conviene desperdiciarla.
La coordinación del equipo y la buena gestión podríamos decir que representan el mortero que une esos ladrillos de información. De nada sirven muchos ladrillos apilados si no tienen la coherencia que aporta el cemento en todas sus juntas.
Los retos y las motivaciones personales en un entorno laboral son la energía creativa que permiten colocar los ladrillos de información correctamente.
--- 
-La información.
Muchas veces la información de calidad puede llegar de la mano de uno de los trabajadores. Si no hay nadie encargado de recibir esa información relevante y gestionarla estaremos desperdiciando un activo muy importante que sólo conocerá un individuo. sobre todo no se puede permitir que dicha información se obstruya por intereses individuales o competencia interna.
-Gestión y Coordinación: 
En la empresa el flujo de información así como todos los esfuerzos deben estar bien repartidos y gestionados.
-Motivaciones y retos personales.   
Tanto en el caso de un trabajador por cuenta ajena, como el de un autónomo o el de un responsable de coordinación de personal, debemos cuidar mucho el aspecto motivacional. 
La información es poder, y ese poder debe entrar en nuestras empresas y estar gestionado por gente que tenga las capacidades para manejarlo de manera sistémica. Nuestras empresas deben tener canales que capten, filtren y aseguren la información de calidad. La información de calidad puede ahorrarnos muchísimo dinero en I+D y en estudios de mercado, y pueden orientarnos hacia buenas inversiones, buenos clientes y colaboraciones. 
La información cruda no sirve de nada si no la procesamos y trabajamos entre todos. Si además hay una relación de motivación sana con la empresa en la que trabajamos, surgen automáticamente retos personales vinculados al crecimiento de la empresa. Si ésta, a su vez; premia el trabajo bien hecho se generan sinergias positivas más sencillas y eficaces que se pueden aplicar. 
Es necesario fomentar la energía creativa a través de los retos personales y de la motivación, de lo contrario es imposible innovar en nuevas formas de hacer crecer la empresa mediante información. 
Por supuesto esto que acabamos de contar sirve tanto para una gran empresa de más de 100 trabajadores como para un autónomo. Todo depende de cómo y con cuáles de los siguientes agentes se aplique:
-Trabajadores.
-Colaboradores puntuales.
-Socios.
-Clientes.
En el presente capítulo hemos intentado esbozar algunas de las conclusiones de estudios probados por que corroboran las buenas prácticas que funcionan en las empresas de nueva creación. Es por ello que muchas de las actitudes, filosofías y culturas empresariales no sólo sirven para el campo del BIM, sino que son actitudes que se están expandiendo en todos las empresas relacionadas con la tecnología, y quizá en un futuro no muy lejano, se expandirá hacia las que no son tan tecnológicas. 
Aún así vamos a centrarnos en el campo que nos atañe que es el mundo del BIM.
Como ya hemos comentado, estamos en un momento de cambios intensos en nuestras formas de trabajo. Las personas que trabajan con métodos BIM tarde o temprano irán cambiando su actitud para adaptarse a lo que funciona mejor. El que no se adapte, como en todo ecosistema, se convertirá en un individuo poco competente y pasará a ser una pieza irrelevante en el mercado. 
Hay que optar por tener una actitud acorde a los tiempos. La tecnología todos los días parece decirnos que el camino es la colaboración. Si intentamos otra cosa, lo único que podemos esperar es aprender a base de golpes y mucha prueba y error, con la posibilidad de que no lleguemos a dar en la clave y acabemos rindiéndonos al fracaso absoluto. 
Por supuesto, el camino hacia el éxito personal, profesional y en los negocios siempre tiene gran parte de prueba y error. Pero hay que saber ver en qué pequeñas cosas podemos ahorrar esfuerzos y tropezones innecesarios. Raramente somos conscientes de nuestra actitud. La actitud es de esas cosas que por su carácter abstracto, no nos planteamos como la causa de nuestros problems por mucho que nos demos de bruces. 
Estas son las razones que hemos expuesto para estar atentos a la actitud positiva cuando desarrollamos cualquier actividad. sobre todo en el caso de los trabajos de carácter complejo (y la construcción con métodos BIM entra dentro de esta categoría), hay que premiar en las empresas que, mediante una buena cultura empresarial, fomentan actitudes constructivas y colaborativas, además de huir de las actitudes tóxicas e hipercompetitivas. 

-  Competencia VS Competitividad.
----
EJEMPLO
Según el estudio Performance and affects in problem-solving groups de la Federal University of Bahia, la competitividad directa entre los trabajadores de un equipo genera invariablemente un clima de emergencia en el grupo que siempre acaba con sentimientos negativos. “Como las tareas de los equipos no suelen estar basadas explícitamente en la competición entre sus individuos, cuando se detona esta relación de competitividad interna es muy difícil erradicar la carga emocional negativa de los grupos.” Con lo cual, desde que se detona una competición interna no esperada dentro de un equipo, es muy difícil erradicarla, así como sus efectos adversos sobre el rendimiento.
---
Anteriormente hemos utilizado la palabra “competente” en lugar de otra que lleva muchísimo tiempo de moda que es la de “competitivo”. Son dos términos que representan dos modelos cultura empresarial totalmente opuestos. 
El tradicional carácter competitivo de la economía es un adjetivo que denota capacidad de competición, capacidad para desbancar a la competencia. La vida profesional o empresarial del ente competitivo se basa en ganar mientras otros pierden. Esta competitividad se encuentra en todas las escalas del esquema: sólo se constituyen equipos de trabajo ganadores enfrentando a los propios miembros del equipo entre ellos para que se formen jerarquías internas de poder.
El nuevo carácter competente es una cualidad que denota eficacia, aptitudes para resolver problemas. Los principios del individuo o empresa competentes se basan en ofrecer un servicio o producto de calidad, rentable y justo, independientemente de lo que ofrezca a competencia. Las virtud del ser competente se debe reflejar también en todas las escalas empresariales: un equipo competente que genera productos de calidad tiene personal experto que colabora en armonía según unos roles ajustados a sus competencias. 
Es por esto último por lo que la competencia en este esquema no tiene sentido en este esquema empresarial. Si los roles y las responsabilidades están marcados no hay lugar para la competencia. Donde haya puntos de responsabilidad común es necesario que haya colaboración para sacar el servicio o producto adelante. 
La jerarquía corporativa carece de importancia en las estructuras colaborativas basadas en las competencias de cada persona. Se puede hablar de individuos cuya acción o inacción es sistémica, pero lo que les hace realmente importantes en la empresa es su eficacia. Por eso, de cualquier manera, es nuestro deber moral y profesional ser colaborativos.
